Store Number,Profile Key,Phone,Address,Lat,Lng,Store Hours,Pharmacy Hours,Clinic Hours,Services
11709,walgreens-1805-brady-st-davenport-ia-52803,(563) 322-5933,"1805 Brady St,Davenport, IA 52803",41.5375356,-90.5739807,M F: 7:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing"
1171,walgreens-2801-n-broadway-st-chicago-il-60657,(773) 327-6119,"2801 N Broadway St,Chicago, IL 60657",41.93306,-87.64446,M F: 7:00AM-12:00AM Sat: 8:00AM-12:00AM Sun: 8:00AM-12:00AM,M  F: 8:00AM-10:00PM Sat: 9:00AM-5:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Liquor department (Beer & Wine), Online ordering, Film roll processing"
11711,walgreens-1530-lafayette-ave-st-louis-mo-63104,(314) 678-1039,"1530 Lafayette Ave,St Louis, MO 63104",38.6132937,-90.2094643,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing, HIV Medication Support"
11712,walgreens-2501-hendersonville-rd-arden-nc-28704,(828) 684-5375,"2501 Hendersonville Rd,Arden, NC 28704",35.459283,-82.512655,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11713,walgreens-12530-cleveland-rd-garner-nc-27529,(919) 773-9772,"12530 Cleveland Rd,Garner, NC 27529",35.6039729,-78.5711211,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing, Shingles Vaccine"
11716,walgreens-321-w-washington-st-bath-ny-14810,(607) 776-6039,"321 W Washington St,Bath, NY 14810",42.3375182,-77.3305673,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing"
11718,walgreens-3915-w-owen-garriott-rd-enid-ok-73703,(580) 237-2237,"3915 W Owen Garriott Rd,Enid, OK 73703",36.389972,-97.926579,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing"
11719,walgreens-6215-se-tualatin-valley-hwy-hillsboro-or-97123,(503) 259-1326,"6215 SE Tualatin Valley Hwy,Hillsboro, OR 97123",45.499188,-122.917764,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing"
1172,walgreens-9851-w-glades-rd-boca-raton-fl-33434,(561) 487-2336,"9851 W Glades Rd,Boca Raton, FL 33434",26.3680069,-80.1998941,Open 24 Hours,M  F: 8:00AM-10:00PM Sat: 8:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Open 24 hours, Digital photo pickup, Printer cartridge refills, Liquor department (Beer & Wine), Online ordering, Film roll processing"
11724,walgreens-201-n-lafayette-dr-sumter-sc-29150,(803) 773-4959,"201 N Lafayette Dr,Sumter, SC 29150",33.924703,-80.335728,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11725,walgreens-2070-w-oaklawn-rd-pleasanton-tx-78064,(830) 569-3289,"2070 W Oaklawn Rd,Pleasanton, TX 78064",28.9379793,-98.5162509,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Medication Compounding, Film roll processing"
11729,walgreens-327-main-st-dunkirk-ny-14048,(716) 363-8850,"327 Main St,Dunkirk, NY 14048",42.485099,-79.329497,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing"
1173,walgreens-1520-w-fullerton-chicago-il-60614,(773) 929-6968,"1520 W Fullerton,Chicago, IL 60614",41.9252717,-87.666585,M F: 7:00AM-12:00AM Sat: 7:00AM-12:00AM Sun: 7:00AM-12:00AM,M  F: 8:00AM-10:00PM Sat: 9:00AM-5:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Printer cartridge refills, Immunizations, Online ordering, Film roll processing, Shingles Vaccine, Web pickup"
11730,walgreens-600-s-mecca-st-cortland-oh-44410,(330) 638-5016,"600 S Mecca St,Cortland, OH 44410",41.3205168,-80.7311656,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Cafe W: coffee, baked goods and more, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11731,walgreens-12119-route-30-north-huntingdon-pa-15642,(724) 978-7290,"12119 Route 30,North Huntingdon, PA 15642",40.3327848,-79.7421087,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Cafe W: coffee, baked goods and more, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11732,walgreens-2900-paul-huff-pkwy-nw-cleveland-tn-37312,(423) 472-1822,"2900 Paul Huff Pkwy NW,Cleveland, TN 37312",35.2108505,-84.8633022,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Immunizations, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11733,walgreens-43-tabb--dr-munford-tn-38058,(901) 840-2450,"43 Tabb  Dr,Munford, TN 38058",35.4492499,-89.8150833,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,M  F: 8:00AM-7:30PM Sat: 9:30AM-5:00PM Sun: 9:30AM-5:00PM,"Digital photo pickup, Liquor department (Beer & Wine), Immunizations in Take Care Clinic, Online ordering, Redbox DVD rental, Medication Compounding, Film roll processing"
11734,walgreens-1315-n-state-st-provo-ut-84604,(801) 616-5223,"1315 N State St,Provo, UT 84604",40.251619,-111.668754,Open 24 Hours,Open 24 Hours,,"Open 24 hours, Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Immunizations, Online ordering, Redbox DVD rental, Medication Compounding, Film roll processing, Shingles Vaccine"
11735,walgreens-16100-ventura-blvd-encino-ca-91436,(818) 788-6951,"16100 Ventura Blvd,Encino, CA 91436",34.1563785,-118.4838297,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing"
11737,walgreens-5285-us-highway-1-vero-beach-fl-32967,(772) 925-3204,"5285 US Highway 1,Vero Beach, FL 32967",27.6894632,-80.4127494,M F: 7:00AM-10:00PM Sat: 7:00AM-10:00PM Sun: 7:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-5:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Pharmacy drive-thru, Cafe W: coffee, baked goods and more, Online ordering, Film roll processing"
11739,walgreens-9950-route-47-huntley-il-60142,(847) 669-7590,"9950 Route 47,Huntley, IL 60142",42.1841384,-88.422243,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-5:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Web pickup"
11740,walgreens-1212-ogden-ave-montgomery-il-60538,(630) 820-4098,"1212 Ogden Ave,Montgomery, IL 60538",41.7395324,-88.2486125,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-5:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Film roll processing"
11742,walgreens-226-high-st-ellsworth-me-04605,(207) 664-0952,"226 High St,Ellsworth, ME 04605",44.5324387,-68.4074331,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-8:00PM Sat: 9:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Digital photo pickup, Printer cartridge refills, Pharmacy drive-thru, Liquor department (Beer & Wine), Immunizations, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11744,walgreens-1302-clarkson-clayton-ctr-ellisville-mo-63011,(636) 394-4422,"1302 Clarkson Clayton Ctr,Ellisville, MO 63011",38.604296,-90.586449,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Printer cartridge refills, Pharmacy drive-thru, Immunizations, Online ordering, Film roll processing, Shingles Vaccine"
11745,walgreens-2817-3rd-ave-bronx-ny-10455,(718) 292-8271,"2817 3rd Ave,Bronx, NY 10455",40.8151569,-73.919368,M F: 7:00AM-9:00PM Sat: 7:00AM-9:00PM Sun: 7:00AM-9:00PM,M  F: 8:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Liquor department (Beer & Wine), Online ordering, Film roll processing"
11747,walgreens-99-chestnut-st-oneonta-ny-13820,(607) 433-5101,"99 Chestnut St,Oneonta, NY 13820",42.4545307,-75.0684435,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Film roll processing"
11748,walgreens-361-east-waterloo-road-akron-oh-44319,(330) 724-2709,"361 East Waterloo Road,Akron, OH 44319",41.0288771,-81.5134643,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11749,walgreens-10600-montana-ave-el-paso-tx-79935,(915) 591-4655,"10600 Montana Ave,El Paso, TX 79935",31.7979902,-106.331983,M F: 7:00AM-10:00PM Sat: 7:00AM-10:00PM Sun: 7:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 10:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Cafe W: coffee, baked goods and more, Online ordering, Redbox DVD rental, Film roll processing"
11750,walgreens-101-goff-mountain-rd-cross-lanes-wv-25313,(304) 769-0590,"101 Goff Mountain Rd,Cross Lanes, WV 25313",38.4202269,-81.790792,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Film roll processing"
11752,walgreens-915-gessner-suite-%23-200-houston-tx-77024,(713) 827-0146,"915 Gessner Suite # 200, Memorial City Medical Center,Houston, TX 77024",29.7726138,-95.514493,,M  F: 9:00AM-6:00PM Sat:      CLOSED       Sun:       CLOSED       ,,"Online ordering, Medication Compounding"
11754,walgreens-787-l-st-crescent-city-ca-95531,(707) 464-3857,"787 L St,Crescent City, CA 95531",41.757444,-124.197022,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-8:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Printer cartridge refills, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing, Shingles Vaccine"
11756,walgreens-17248-s-dupont-highway-harrington-de-19952,(302) 398-1200,"17248 S Dupont Highway,Harrington, DE 19952",38.9224514,-75.5681061,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental"
11758,walgreens-6665-highway-85-riverdale-ga-30274,(770) 907-6934,"6665 Highway 85,Riverdale, GA 30274",33.573285,-84.412801,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Film roll processing, HIV Medication Support"
11759,walgreens-2639-avenue-l-ft-madison-ia-52627,(319) 372-8794,"2639 Avenue L,Ft Madison, IA 52627",40.6270386,-91.3430482,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 8:00AM-8:00PM Sat: 10:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11760,walgreens-811-west-madison-st.-oak-park-il-60302,(708) 383-9009,"811 West Madison St.,Oak Park, IL 60302",41.879792,-87.7978816,M F: 7:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-5:00PM Sun: 9:00AM-5:00PM,M  F: 8:00AM-7:30PM Sat: 9:00AM-4:30PM Sun: 9:00AM-4:30PM,"Digital photo pickup, Pharmacy drive-thru, Immunizations in Take Care Clinic, Online ordering, Shingles Vaccine, Web pickup"
11761,walgreens-635-dixie-blvd-radcliff-ky-40160,(270) 352-0880,"635 Dixie Blvd,Radcliff, KY 40160",37.806287,-85.9199414,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Immunizations, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11762,walgreens-10200-florida-blvd-walker-la-70785,(225) 664-5181,"10200 Florida Blvd,Walker, LA 70785",30.4916224,-90.8520816,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing"
11763,walgreens-701-washington-ave-chestertown-md-21620,(410) 778-5698,"701 Washington Ave,Chestertown, MD 21620",39.2238479,-76.069327,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Digital photo pickup, Printer cartridge refills, Pharmacy drive-thru, Online ordering, Film roll processing, Shingles Vaccine"
11764,walgreens-790-highway-110-mendota-heights-mn-55120,(651) 414-3787,"790 Highway 110,Mendota Heights, MN 55120",44.8836772,-93.1247192,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering"
11765,walgreens-1230-east-main-st.-lincolnton-nc-28092,(704) 745-0091,"1230 East Main St.,Lincolnton, NC 28092",35.475725,-81.2404339,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Shingles Vaccine"
11766,walgreens-4930-blue-diamond-rd-las-vegas-nv-89139,(702) 260-9695,"4930 Blue Diamond Rd,Las Vegas, NV 89139",36.0324378,-115.2084864,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering"
11769,walgreens-1100-tiger-blvd-clemson-sc-29631,(864) 653-7962,"1100 Tiger Blvd,Clemson, SC 29631",34.690635,-82.833484,M F: 7:00AM-12:00AM Sat: 7:00AM-12:00AM Sun: 7:00AM-12:00AM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11770,walgreens-2300-e-park-blvd-plano-tx-75074,(972) 422-5123,"2300 E Park Blvd,Plano, TX 75074",33.030702,-96.683227,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Immunizations, Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11771,walgreens-42820-creek-view-plaza-ashburn-va-20147,(703) 259-6683,"42820 Creek View Plaza,Ashburn, VA 20147",39.044484,-77.5203219,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing, Shingles Vaccine"
11773,walgreens-3220-halifax-rd-south-boston-va-24592,(434) 575-5338,"3220 Halifax Rd,South Boston, VA 24592",36.7341122,-78.9181959,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Film roll processing, Shingles Vaccine"
11778,walgreens-286-west-main-st.-patchogue-ny-11715,(631) 576-8141,"286 West Main St.,Patchogue, NY 11715",40.764189,-73.023639,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering"
11780,walgreens-2655-s-tenth-st-philadelphia-pa-19148,(215) 467-6050,"2655 S Tenth St,Philadelphia, PA 19148",39.9160847,-75.1643012,,M  F: 9:00AM-7:00PM Sat: 9:00AM-4:00PM Sun:       CLOSED       ,,Online ordering
11781,walgreens-2964-w-martin-luther-king-blvd-fayetteville-ar-72704,(479) 521-5103,"2964 W Martin Luther King Blvd,Fayetteville, AR 72704",36.05056,-94.210405,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 9:00AM-9:00PM Sat: 10:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing"
11785,walgreens-6100-pacific-blvd-huntington-park-ca-90255,(323) 826-9775,"6100 Pacific Blvd,Huntington Park, CA 90255",33.9850009,-118.224473,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Online ordering, Film roll processing"
11786,walgreens-5695-alton-pkwy-irvine-ca-92618,(949) 726-0716,"5695 Alton Pkwy,Irvine, CA 92618",33.6685337,-117.7863358,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Liquor department (Beer & Wine), Online ordering, Film roll processing"
11787,walgreens-1120-n-tamiami-trail-nokomis-fl-34275,(941) 441-2909,"1120 N Tamiami Trail,Nokomis, FL 34275",27.1386712,-82.4581964,Open 24 Hours,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 9:00AM-5:00PM,,"Open 24 hours, Digital photo pickup, Pharmacy drive-thru, Online ordering"
1179,walgreens-1795-e-capitol-exp.-san-jose-ca-95121,(408) 238-5890,"1795 E Capitol Exp.,San Jose, CA 95121",37.3104849,-121.8086243,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Printer cartridge refills, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing"
11790,walgreens-36515-sr-54-zephyrhills-fl-33541,(813) 778-0027,"36515 SR 54,Zephyrhills, FL 33541",28.2299753,-82.212696,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 9:00AM-5:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering"
11791,walgreens-2100-n-broad-st-commerce-ga-30529,(706) 336-5931,"2100 N Broad St,Commerce, GA 30529",34.2077507,-83.4680152,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 8:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing"
11792,walgreens-102-s-1st-st-jesup-ga-31545,(912) 588-1035,"102 S 1st St,Jesup, GA 31545",31.6071688,-81.8854304,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Film roll processing"
11793,walgreens-1100-ball-st-perry-ga-31069,(478) 987-1222,"1100 Ball St,Perry, GA 31069",32.459677,-83.733575,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Film roll processing"
11794,walgreens-11343-us-highway-319-n-thomasville-ga-31757,(229) 226-5424,"11343 US Highway 319 N,Thomasville, GA 31757",30.8602473,-83.9476065,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 9:00AM-9:00PM Sat: 10:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing"
11795,walgreens-3551-cassopolis-st-elkhart-in-46514,(574) 206-0285,"3551 Cassopolis St,Elkhart, IN 46514",41.7384772,-85.9739881,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 9:00AM-9:00PM,M  F: 9:00AM-9:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Liquor department (Beer & Wine), Online ordering, Redbox DVD rental, Film roll processing"
11796,walgreens-220-richmond-rd-n-berea-ky-40403,(859) 986-1494,"220 Richmond Rd N,Berea, KY 40403",37.5798956,-84.2841678,M F: 8:00AM-10:00PM Sat: 8:00AM-10:00PM Sun: 8:00AM-10:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 10:00AM-6:00PM,,"Digital photo pickup, Pharmacy drive-thru, Online ordering, Redbox DVD rental, Film roll processing"
11797,walgreens-465-cambridge-st-allston-ma-02134,(617) 254-0104,"465 Cambridge St,Allston, MA 02134",42.3539382,-71.1368005,M F: 8:00AM-11:00PM Sat: 8:00AM-11:00PM Sun: 8:00AM-11:00PM,M  F: 8:00AM-10:00PM Sat: 9:00AM-6:00PM Sun: 9:00AM-6:00PM,,"Digital photo pickup, Online ordering, Film roll processing"
